---StyleWord---
6.112107, 6.896623, 7.493466, 6.928264, 8.415262, 9.27418, 9.050715, 6.535575, 4.882009, 8.016294, 
9.748987, 9.2357, 9.382116, 6.72382, 10.95028, 9.85036, 5.753881, 8.269616, 11.89852, 10.71284, 
9.846157, 7.760094, 8.803735, 10.05835, 7.958004, 14.57509, 14.78119, 11.15378, 9.619205, 7.468966, 
8.800989, 7.958992, 8.985003, 

---MotionWord---
Root(0.0, 0.0, 0.0), Spine(19.5, 24.8, 13.3), LeftUpLeg(3.2, 31.6, 240.2), LeftLeg(0.0, 0.0, 291.3), LeftFoot(279.1, 103.1, 54.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(201.4, 197.1, 255.2), RightLeg(0.0, 0.0, 164.0), RightFoot(129.3, 208.8, 170.9), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(36.2, 39.8, 24.0), Spine2(36.2, 39.8, 24.0), Spine3(36.2, 39.8, 24.0), Neck(104.0, 87.9, 17.2), Head(58.9, 201.0, 145.2), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(345.9, 348.5, 197.2), LeftArm(225.4, 219.3, 73.7), 
LeftForeArm(0.0, 0.0, 52.7), LeftHand(269.8, 356.8, 252.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(90.9, 57.3, 81.4), RightArm(326.2, 165.7, 31.0), RightForeArm(0.0, 0.0, 318.2), RightHand(67.6, 211.6, 126.1), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(32.7, 314.3, 20.9), LeftUpLeg(306.7, 224.6, 111.2), LeftLeg(0.0, 0.0, 276.8), 
LeftFoot(33.9, 169.7, 59.8), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(82.2, 125.8, 240.4), RightLeg(0.0, 0.0, 167.9), RightFoot(323.9, 253.8, 195.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(39.5, 8.1, 19.0), Spine2(39.5, 8.1, 19.0), 
Spine3(39.5, 8.1, 19.0), Neck(213.2, 82.7, 41.1), Head(151.2, 136.7, 44.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(64.7, 43.0, 25.3), LeftArm(3.8, 120.7, 140.2), LeftForeArm(0.0, 0.0, 70.8), LeftHand(48.0, 162.0, 170.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(11.3, 156.6, 355.2), RightArm(216.5, 321.4, 348.2), 
RightForeArm(0.0, 0.0, 86.0), RightHand(304.3, 315.2, 99.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(288.6, 318.4, 19.4), LeftUpLeg(159.8, 95.7, 15.3), LeftLeg(0.0, 0.0, 349.0), LeftFoot(116.1, 278.6, 287.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(304.3, 236.2, 78.1), 
RightLeg(0.0, 0.0, 86.0), RightFoot(195.8, 287.3, 142.8), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(221.3, 296.5, 36.5), Spine2(221.3, 296.5, 36.5), Spine3(221.3, 296.5, 36.5), Neck(39.6, 291.1, 235.3), Head(290.0, 273.3, 106.0), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(271.0, 328.9, 41.7), LeftArm(294.3, 217.8, 194.7), LeftForeArm(0.0, 0.0, 18.0), LeftHand(61.9, 227.4, 174.5), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(202.5, 111.9, 231.9), RightArm(161.8, 255.5, 182.5), RightForeArm(0.0, 0.0, 188.9), RightHand(228.3, 52.6, 115.0), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(4.6, 332.0, 38.4), 
LeftUpLeg(4.1, 143.4, 188.0), LeftLeg(0.0, 0.0, 138.9), LeftFoot(76.7, 314.4, 226.9), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(277.9, 92.2, 25.0), RightLeg(0.0, 0.0, 63.5), RightFoot(119.2, 325.6, 52.4), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
